
> jobquery-client@0.0.0 test /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client
> karma start test/karma.conf.js

[32mINFO [karma]: [39mKarma v0.10.10 server started at http://localhost:9876/
[32mINFO [launcher]: [39mStarting browser Chrome
[32mINFO [Chrome 36.0.1985 (Mac OS X 10.9.4)]: [39mConnected on socket SA1X2xxz4B4sQyC2zSGd
[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminSidebarCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminSidebarCtrl' is not a function, got undefined
	TypeError: Cannot read property 'expectPOST' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:95:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 60 of 90[31m (60 FAILED)[39m (0 secs / 0.591 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Message should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: MessageProvider <- Message
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=MessageProvider%20%3C-%20Message
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:106:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:105:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:102:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:1:1
	Expected undefined to be defined.
	Error: Expected undefined to be defined.
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:111:23)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 61 of 90[31m (61 FAILED)[39m (0 secs / 0.601 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Message should make GET requests for all messages FAILED[39m
	Error: [$injector:unpr] Unknown provider: MessageProvider <- Message
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=MessageProvider%20%3C-%20Message
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:106:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:115:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 62 of 90[31m (62 FAILED)[39m (0 secs / 0.61 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Message should make POST requests to add new messages FAILED[39m
	Error: [$injector:unpr] Unknown provider: MessageProvider <- Message
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=MessageProvider%20%3C-%20Message
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:106:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: undefined is not a function
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:123:21)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 63 of 90[31m (63 FAILED)[39m (0 secs / 0.619 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Message should make GET requests for a single message FAILED[39m
	Error: [$injector:unpr] Unknown provider: MessageProvider <- Message
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=MessageProvider%20%3C-%20Message
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:106:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:133:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 64 of 90[31m (64 FAILED)[39m (0 secs / 0.627 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Tag should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: TagProvider <- Tag
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=TagProvider%20%3C-%20Tag
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:145:23)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:144:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:141:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:1:1
	Expected undefined to be defined.
	Error: Expected undefined to be defined.
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:150:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 65 of 90[31m (65 FAILED)[39m (0 secs / 0.638 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Tag should make GET requests for all tags FAILED[39m
	Error: [$injector:unpr] Unknown provider: TagProvider <- Tag
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=TagProvider%20%3C-%20Tag
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:145:23)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:154:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 66 of 90[31m (66 FAILED)[39m (0 secs / 0.646 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Tag should make a POST request to add a new tag FAILED[39m
	Error: [$injector:unpr] Unknown provider: TagProvider <- Tag
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=TagProvider%20%3C-%20Tag
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:145:23)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectPOST' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:163:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 67 of 90[31m (67 FAILED)[39m (0 secs / 0.683 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Tag should make a GET request to fetch one tag by _id FAILED[39m
	Error: [$injector:unpr] Unknown provider: TagProvider <- Tag
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=TagProvider%20%3C-%20Tag
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:145:23)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:171:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 68 of 90[31m (68 FAILED)[39m (0 secs / 0.689 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Tag should make a PUT request to update a single tag by _id FAILED[39m
	Error: [$injector:unpr] Unknown provider: TagProvider <- Tag
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=TagProvider%20%3C-%20Tag
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:145:23)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:180:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 69 of 90[31m (69 FAILED)[39m (0 secs / 0.694 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Company should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:200:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:199:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:196:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:1:1
	Expected undefined to be defined.
	Error: Expected undefined to be defined.
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:205:23)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 70 of 90[31m (70 FAILED)[39m (0 secs / 0.7 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Company should make GET requests for all companies FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:200:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:209:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 71 of 90[31m (71 FAILED)[39m (0 secs / 0.704 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Company should make a POST request to add a new company FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:200:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectPOST' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:218:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 72 of 90[31m (72 FAILED)[39m (0 secs / 0.709 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Company should make a GET request to fetch one company by _id FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:200:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:226:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 73 of 90[31m (73 FAILED)[39m (0 secs / 0.713 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Company should make a PUT request to update a single company by _id FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:200:27)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:235:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 74 of 90[31m (74 FAILED)[39m (0 secs / 0.719 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Opportunity should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: OpportunityProvider <- Opportunity
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=OpportunityProvider%20%3C-%20Opportunity
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:255:31)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:254:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:251:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:1:1
	Expected undefined to be defined.
	Error: Expected undefined to be defined.
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:260:27)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 75 of 90[31m (75 FAILED)[39m (0 secs / 0.724 secs)
